106,shokaku,翔鶴,正規空母,30,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,d39b43e9febadf3c1cb88069fc4b7a69
106b,shokaku kai,翔鶴改,正規空母,80,試製甲板カタパルト+改装設計図,零式艦戦52型,彗星,12cm30連装噴進砲,-,03b129b1ad23d9c7c3104037e89a75b3
107,zuikaku,瑞鶴,正規空母,25,-,零式艦戦21型,九九式艦爆,九七式艦攻,-,c40d12fb2d49c0ed2a7d691ff9f74f49
108,zuikaku kai,瑞鶴改,正規空母,77,試製甲板カタパルト+改装設計図,零式艦戦52型,彗星,12cm30連装噴進砲,-,aebfe7533925f7f9e0a17beedb221393
109,kinu,鬼怒,軽巡洋艦,17,-,14cm単装砲,-,*,*,7e80940988b843a5e0eb11e67c0a10b6
109b,kinu kai,鬼怒改,軽巡洋艦,75,改装設計図,12.7cm連装高角砲,25mm連装機銃,21号対空電探,*,73a3b15f6444f6fda564fdfc594dbf96
110,abukuma,阿武隈,軽巡洋艦,17,-,14cm単装砲,-,*,*,4573c1aa3cf836414dc31072f79ffb0a
110b,abukuma kai,阿武隈改,軽巡洋艦,75,改装設計図,12.7cm連装高角砲,25mm三連装機銃,21号対空電探,*,1bb29e5858b3f2727c418883a8e8b3c0
111,yubari,夕張,軽巡洋艦,25,-,14cm単装砲,14cm単装砲,-,*,ea90868198eee858b1be4fd8c44d6f0d
111b,yubari kai,夕張改,軽巡洋艦,-,-,14cm連装砲,12cm単装高角砲,25mm三連装機銃,-,2794a74d6c97cfeff6a81f1af9d56b93
112,zuiho,瑞鳳,軽空母,25,-,九九式艦爆,九七式艦攻,-,*,a8b0c9451573db8ec2a19b712c459eb6
113,zuihou kai,瑞鳳改,軽空母,80,高速建造材x20+開発資材x5,零式艦戦52型,彗星,天山,-,7ff9dde978ec066723e70ca3762280fe
114,oi kaini,大井改二,重雷装巡洋艦,-,-,12.7cm連装高角砲,61cm五連装(酸素)魚雷,21号対空電探,*,d06ba8de43fd76a2d99a0903a02f0363
115,kitakami kaini,北上改二,重雷装巡洋艦,-,-,12.7cm連装高角砲,61cm五連装(酸素)魚雷,21号対空電探,*,da423ef972619e7df18282f131f2c8bc
116,mikuma,三隈,重巡洋艦,30,-,20.3cm連装砲,零式水上偵察機,-,*,10e4591de41217e15c8cb592b9ade41a
117,mikuma kai,三隈改,重巡洋艦,-,-,20.3cm(3号)連装砲,21号対空電探,瑞雲,-,2650db7cd3060a85c8ad4164c383080e
118,hatsukaze,初風,駆逐艦,20,-,12.7cm連装砲,25mm連装機銃,*,*,a70dafab4adb66efa5a936c2e8d4893d
118d,hatsukaze kai,初風改,駆逐艦,-,-,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,fda107e21f8db4be48bf57ad3281d32b
119,maikaze,舞風,駆逐艦,20,-,12.7cm連装砲,25mm連装機銃,*,*,f0da5253170a4d4a623cf22c80b52821
119d,maikaze kai,舞風改,駆逐艦,-,-,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,3a67dd94d593d6a13d7761a833129758
120,kinugasa,衣笠,重巡洋艦,25,-,20.3cm連装砲,7.7mm機銃,-,*,99cad1e33690e556f4296e7e90eed38c
120d,kinugasa kai,衣笠改,重巡洋艦,55,-,20.3cm連装砲,25mm連装機銃,61cm四連装魚雷,-,512095b279ec10df281168719c678b86
121,chitose kou kaini,千歳航改二,軽空母,-,-,零式艦戦52型,25mm連装機銃,12cm30連装噴進砲,-,dc7b72692d82082d8670f1f93e72bd96
122,chiyoda kou kaini,千代田航改二,軽空母,-,-,零式艦戦52型,25mm連装機銃,12cm30連装噴進砲,-,e022046e665ede9e953e4a76b3880a02
123,i19,伊19,潜水艦,50,-,-,*,*,*,7ad3c2657f4595320bbfe3c8b7a3b585
123b,i19 kai,伊19改,潜水艦,-,-,-,-,*,*,279c00710f1b2a2f13568be5018f535b
124,suzuya,鈴谷,重巡洋艦,35,-,20.3cm連装砲,零式水上偵察機,-,*,e62fc0b976e77a1e1d832f80527c20a9
125,kumano,熊野,重巡洋艦,35,-,20.3cm連装砲,零式水上偵察機,-,*,fa6ec7bdcf96b1de13b0063d8438a1f6
126,i168,伊168,潜水艦,50,-,-,*,*,*,e8c96eb0def011708c82ba831d65bfea
126b,i168 kai,伊168改,潜水艦,-,-,-,-,*,*,4faddb881ebac14e6313ff59bed96770
127,i58,伊58,潜水艦,50,-,-,*,*,*,3d9e218f05cc4dd438f4500dd653d842
127b,i58 kai,伊58改,潜水艦,-,-,-,-,*,*,6788624675c52528b5a2ed6879b99575
128,i8,伊8,潜水艦,50,-,-,*,*,*,feb3e86b09db0f4f09c46a2a7d88ad80
128b,i8 kai,伊8改,潜水空母,-,-,-,-,*,*,2f7143c6998b7c26c0b9102d0ecb55f7
129,suzuya kai,鈴谷改,航空巡洋艦,84,改装設計図,20.3cm連装砲,21号対空電探,瑞雲,-,8ca4934b2935ba12d3ceac3f4254d1a7
130,kumano kai,熊野改,航空巡洋艦,84,改装設計図,20.3cm連装砲,22号対水上電探,瑞雲,*,714db236292b43f60bf9b6aaf4aadd1f
131,yamato,大和,戦艦,60,-,46cm三連装砲,15.5cm三連装副砲,零式水上観測機,-,242873e8b009b0156935f2f9760a336d
132,akigumo,秋雲,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,cd54f88dc27166fe9413aadd5737c3a0
132b,akigumo kai,秋雲改,駆逐艦,-,-,61cm四連装(酸素)魚雷,25mm三連装機銃,-,*,ac934d4f7967c2fe05ce692beccec5f3
133,yugumo,夕雲,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,93ef53b7c1ecc23cbf089834fbd87229
133b,yugumo kai,夕雲改,駆逐艦,75,改装設計図+戦闘詳報,61cm四連装(酸素)魚雷,22号対水上電探,-,*,12bb63f6aa06e27c7446b02d91567021
134,makigumo,巻雲,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,02aadcd8afa79b9b2457fee603a7e1d9
134b,makigumo kai,巻雲改,駆逐艦,75,改装設計図+戦闘詳報,61cm四連装(酸素)魚雷,三式水中探信儀,-,*,5f452f5976557c8172f9775f20dd8a0f
135,naganami,長波,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,591d0f1d55c435bc4b74883e94dcaf36
135b,naganami kai,長波改,駆逐艦,75,改装設計図+戦闘詳報,61cm四連装(酸素)魚雷,三式水中探信儀,-,*,fe5955c6dc7ee03ef51c8fd9f9e687e5
136,yamato kai,大和改,戦艦,-,-,46cm三連装砲,12.7cm連装高角砲,22号対水上電探,-,9d0b219be35e4bc777ffc21881d50802
137,agano,阿賀野,軽巡洋艦,35,-,15.2cm連装砲,8cm高角砲,-,*,d95ad53c05028ac3a93380787f6ddffb
137b,agano kai,阿賀野改,軽巡洋艦,-,-,15.2cm連装砲,22号対水上電探,-,*,32851c12f87e95f36b3faaba9fbb8bac
138,noshiro,能代,軽巡洋艦,35,-,15.2cm連装砲,8cm高角砲,-,*,e1924277c3ac3c298e9b671fe2929516
138b,noshiro kai,能代改,軽巡洋艦,-,-,15.2cm連装砲,22号対水上電探,-,*,d2f080dccbc2407f358e1ac955a8755f
139,yahagi,矢矧,軽巡洋艦,35,-,15.2cm連装砲,8cm高角砲,-,*,135d2ce220be3e151bbbfaa408f94032
139b,yahagi kai,矢矧改,軽巡洋艦,-,-,15.2cm連装砲,21号対空電探,-,*,c3e30d3d89ceba37d71db38021bc16d8
140,sakawa,酒匂,軽巡洋艦,35,-,15.2cm連装砲,8cm高角砲,-,*,d7ab0c37acfe9bbf6163f10fb9802089
140b,sakawa kai,酒匂改,軽巡洋艦,-,-,-,-,-,*,129beb519770f362d396618bd8c6c663
141,isuzu kaini,五十鈴改二,軽巡洋艦,-,-,22号対水上電探,21号対空電探,三式爆雷投射機,*,324422d3107753cc66aa53baa10718b2
142,kinugasa kaini,衣笠改二,重巡洋艦,-,-,20.3cm(3号)連装砲,61cm四連装(酸素)魚雷,-,-,68ed0a91ff693d80e3a2cdf00d72fa74
143,musashi,武蔵,戦艦,40,-,46cm三連装砲,15.5cm三連装副砲,零式水上観測機,-,ace923a11479613e4aac5a6d4fc6e35e
144,yudati kaini,夕立改二,駆逐艦,-,-,12.7cm連装砲B型改二,61cm四連装(酸素)魚雷,-,*,143ba8f43acfa16670fb4c9ab47afb12
145,shigure kaini,時雨改二,駆逐艦,-,-,22号対水上電探,13号対空電探,-,*,f5a928e9012852a316d0ca0243d3894c
146,kiso kaini,木曾改二,軽巡洋艦,-,-,61cm五連装(酸素)魚雷,13号対空電探,25mm三連装機銃,*,376e9ba1304b291a1cead59e171ca573
147,verunui,Верный,駆逐艦,-,-,-,-,-,*,f77a46451b591d9985462706127759a1
148,musashi kai,武蔵改,戦艦,89,改装設計図x3+新型砲熕兵装資材x3+戦闘詳報,46cm三連装砲,25mm三連装機銃,22号対水上電探,-,634c4c2cefbdf32a9c2df7446dfe17cd
149,kongo kaini,金剛改二,戦艦,92,改装設計図x2+新型砲熕兵装資材x2+戦闘詳報+開発資材x300,41cm連装砲,21号対空電探,22号対水上電探,-,ce41c830c1fd31a6ee7f6d3f3ffb4987
150,hiei kaini,比叡改二,戦艦,-,-,41cm連装砲,21号対空電探,三式弾,-,59bcb5fe9c9c323fe7d6db4e56a68cb3
151,haruna kaini,榛名改二,戦艦,-,-,35.6cm連装砲(ダズル迷彩),35.6cm連装砲(ダズル迷彩),三式弾,13号対空電探,f5214421adea871a8ee1d02847523245
152,kirishima kaini,霧島改二,戦艦,-,-,41cm連装砲,探照灯,21号対空電探,-,530a4ff9eec439ed4bf8c3b9ba782a5d
153,taiho,大鳳,装甲空母,40,-,零式艦戦62型(爆戦),彗星,天山,-,42eaf9eabe4e8ec1bd13638428bd14b4
154,katori,香取,練習巡洋艦,35,-,14cm連装砲,12.7cm連装高角砲,25mm連装機銃,*,569a1b4eedde7516b9495b9aafe91fb4
154b,katori kai,香取改,練習巡洋艦,-,-,14cm連装砲,25mm三連装機銃,九三式水中聴音機,九四式爆雷投射機,c341212492ad8e22cbecccac123466e8
155,i401,伊401,潜水空母,35,-,-,*,*,*,8c42fb899171a808c51a2ac7315c18c3
155b,i401 kai,伊401改,潜水空母,-,-,試製晴嵐,-,*,*,be005701fc264ff0d2ad1e549c68e17b
156,taiho kai,大鳳改,装甲空母,-,-,試製烈風 後期型,流星,10cm連装高角砲(砲架),-,fcad9b81a91d3a34d0881df093bfe913
157,ryujo kaini,龍驤改二,軽空母,-,-,零式艦戦62型(爆戦),25mm連装機銃,二式艦上偵察機,-,de49620ae3b7422628fcf7a0abb1682b
158,sendai kaini,川内改二,軽巡洋艦,-,-,照明弾,探照灯,九八式水上偵察機(夜偵),*,d9ce2eea8afbbf59b98247805de87ce7
159,jintsu kaini,神通改二,軽巡洋艦,-,-,探照灯,61cm四連装(酸素)魚雷,61cm四連装(酸素)魚雷,*,ee7549a9a9a8888fb71f30410c8713a9
160,naka kaini,那珂改二,軽巡洋艦,-,-,12.7cm連装高角砲,61cm四連装(酸素)魚雷,21号対空電探,*,6a247057d56d90fa0d3cbf991f789ca5
161,akitsumaru,あきつ丸,揚陸艦,25,-,大発動艇,25mm連装機銃,-,*,f8c58ff890d7d765afc0b5668fc933ff
162,kamui,神威,補給艦,35,-,-,-,-,*,87e16b195d3ff33e87b85bdb39eaafe0
163,maruyu,まるゆ,潜水艦,20,-,*,*,*,*,8d10e3b5223596cf8a12713d0adc7a64
163b,maruyu kai,まるゆ改,潜水艦,-,-,-,*,*,*,63d7e6dcc8d2351b226588dd85653a42
164,yayoi,弥生,駆逐艦,20,-,12cm単装砲,-,*,*,d935208a53e7b7b98b9aa139b25246c9
164b,yayoi kai,弥生改,駆逐艦,-,-,12cm単装高角砲,61cm三連装魚雷,-,*,6c2adea8aefed152b38fff41801b6d44
165,uduki,卯月,駆逐艦,25,-,12cm単装砲,-,*,*,e8160e5a8ae84f905aa45fbd9ad49e6a
165b,uduki kai,卯月改,駆逐艦,-,-,25mm三連装機銃,25mm連装機銃,13号対空電探,*,46689fed44fb7d8cf268bbb68848e354
166,akitsumaru kai,あきつ丸改,揚陸艦,-,-, 三式指揮連絡機(対潜),カ号観測機,-,*,a7f7ef73f1ccc7fef4b3d67f5607b8c5
167,isokaze,磯風,駆逐艦,45,-,12.7cm連装砲,25mm三連装機銃,*,*,2aa0dd77e07a37490320272585efe1b2
167b,isokaze kai,磯風改,駆逐艦,68,高速建造材x10+開発資材x40,12.7cm連装高角砲(後期型),九四式爆雷投射機,13号対空電探改,*,44eafcbd453859001826bc807292d242
168,urakaze,浦風,駆逐艦,35,-,12.7cm連装砲,九四式爆雷投射機,*,*,58a9402e1cd0a51382132eca6e867b98
168b,urakaze kai,浦風改,駆逐艦,69,高速建造材x10+開発資材x40,12.7cm連装高角砲(後期型),九三式水中聴音機,-,*,a6c7f9272da0230b5e4a32b5a841ba4d
169,tanikaze,谷風,駆逐艦,30,-,12.7cm連装砲,九四式爆雷投射機,*,*,d37bb818717589479a6db19f99f4debb
169b,tanikaze kai,谷風改,駆逐艦,70,高速建造材x20+開発資材x50,九四式爆雷投射機,九三式水中聴音機,-,*,444556a092ce5f187b8372b6bb0f1e5a
170,hamakaze,浜風,駆逐艦,30,-,12.7cm連装砲,九四式爆雷投射機,*,*,aa73b6e2a6dc6b72544dabfb81745212
170b,hamakaze kai,浜風改,駆逐艦,67,高速建造材x10+開発資材x40,25mm三連装機銃,22号対水上電探,-,*,747bb23f2c21a975e46aacae7bfad3a2
171,bismarck,Bismarck,戦艦,30,-,38cm連装砲,15cm連装副砲,-,-,36f0570990ac5402b2ef514d36b0435c
172,bismarck kai,Bismarck改,戦艦,50,改装設計図, 38cm連装砲,15cm連装副砲,-,-,53bd83267f7b83d1a26da908e35a4e54
173,bismarck zwei,Bismarck zwei,戦艦,75,改装設計図,38cm連装砲,3.7cm FlaK M42,2cm 四連装FlaK 38,-,1a563c32df61a3244dad656217bb99bb
174,z1,Z1,駆逐艦,30,-,12.7cm単装砲,-,-,*,2871a030d5f4d04037a9b6f405e19c5a
174b,z1 kai,Z1改,駆逐艦,70,-,12.7cm単装砲,-,-,*,6910b79c8f5dc55f447ba4f44a64ebde
175,z3,Z3,駆逐艦,30,-,12.7cm単装砲,-,-,*,70e31ac6776e733109977f8afdd234ed
175b,z3 kai,Z3改,駆逐艦,70,-,12.7cm単装砲,-,-,*,de47ba54880364c879851ce225a3d340
176,prinz eugen,Prinz Eugen,重巡洋艦,45,-,SKC34 20.3cm連装砲,Ar196改,-,*,17e2dab9795b1b93bcd41d8a46395d78
177,prinz eugen kai,Prinz Eugen改,重巡洋艦,-,-,SKC34 20.3cm連装砲,2cm 四連装FlaK 38,FuMO25 レーダー,-,0b73d80b2d843fe3fa22a03163a87661
178,bismarck drei,Bismarck drei,戦艦,-,-,38cm連装砲改,38cm連装砲改,3.7cm FlaK M42,Ar196改,d941eb47fddbb1f38c3116f52fbd4bff
179,z1 zwei,Z1 zwei,駆逐艦,-,-,2cm 四連装FlaK 38,12.7cm単装砲,-,*,6fa81529cdb1d384f09ec75812a91d9c
180,z3 zwei,Z3 zwei,駆逐艦,-,-,3.7cm FlaK M42,12.7cm単装砲,-,*,073349c9a944ede6b53313dd8b6cddc7
181,amatsukaze,天津風,駆逐艦,20,-,12.7cm連装砲,61cm四連装魚雷,強化型艦本式缶,*,e9a900c442d1b53e8939027f93ec7421
181b,amatsukaze kai,天津風改,駆逐艦,-,-,61cm四連装(酸素)魚雷,三式水中探信儀,新型高温高圧缶,*,118ca8e8d230b76ead409fe90de331a5
182,akashi,明石,工作艦,35,-,艦艇修理施設,25mm連装機銃,-,*,bad7976d92d5f7abac8fd37e702639f1
183,oyodo,大淀,軽巡洋艦,35,-,15.5cm三連装砲,10cm連装高角砲(砲架),零式水上偵察機,*,bf03bc4abd5bee486480fcdef320fed0
183b,oyodo kai,大淀改,軽巡洋艦,-,-,15.2cm連装砲,艦隊司令部施設, 13号対空電探改,-,48db6778db9da101bb1f71e84df21e6b
184,taigei,大鯨,潜水母艦,25,改装設計図,12.7cm連装高角砲,毘式40mm連装機銃,-,*,e7b31a86bb1ac3b484fe0f3493e898b8
185,ryuho,龍鳳,軽空母,50,-,零式艦戦21型,九七式艦攻,-,*,fc15fc62f10d7b7dd525eeef82f94644
186,tokitsukaze,時津風,駆逐艦,30,-,12.7cm連装砲,61cm四連装魚雷,*,*,c113b00437286559c901f7d9fee7ad6a
186b,tokitsukaze kai,時津風改,駆逐艦,-,-,61cm四連装(酸素)魚雷,12.7cm連装高角砲(後期型),-,*,b869dda748a4b7f8aacaeab7d4aa0d76
187,akashi kai,明石改,工作艦,-,-,艦艇修理施設,12.7cm連装高角砲,25mm連装機銃,-,1573552032c780d1857541c392423176
188,tone kaini,利根改二,航空巡洋艦,-,-,20.3cm(3号)連装砲,21号対空電探,瑞雲(六三四空),-,d81a0f0002282b2e7f779c501a458431
189,tikuma kaini,筑摩改二,航空巡洋艦,-,-,20.3cm(3号)連装砲,21号対空電探,瑞雲(六三四空),-,305b5d0e25b81c452c37ae421bd33ae2
190,ryuho kai,龍鳳改二,軽空母,-,-,零式艦戦52型,九七式艦攻(九三一空), 12cm30連装噴進砲,-,3894f4aed98bf710a36c6b4b9ef79f36
191,myoko kaini,妙高改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,22号対水上電探,-,f2aab7777d5753c10d40bae5a3db0f1c
192,nachi kaini,那智改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,61cm四連装(酸素)魚雷,-,66493694301f1afd9c21f8ea12e27144
193,ashigara kaini,足柄改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,20.3cm(2号)連装砲,-,d61513c430f9d492add0d2a823160b86
194,haguro kaini,羽黒改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,22号対水上電探,-,ead464ef238e6c0e006a01058d7c2f7e
195,ayanami kaini,綾波改二,駆逐艦,-,-,12.7cm連装砲B型改二,照明弾,探照灯,*,43ab57134e1562a1e5ecd87a10af587a
196,hiryu kaini,飛龍改二,正規空母,-,-,零式艦戦21型(熟練),九九式艦爆(熟練),九七式艦攻(友永隊),-,996e601caae1094afdbcfa1284589bb4
197,soryu kaini,蒼龍改二,正規空母,-,-, 零式艦戦21型(熟練), 九九式艦爆(江草隊),九七式艦攻(熟練),二式艦上偵察機,da67345ec382e92bb9c275eab849d9fd
198,arare kaini,霰改二,駆逐艦,-,-,12.7cm連装砲C型改二,61cm四連装(酸素)魚雷,大発動艇,*,c0582a175176205e83c3d9eaea0fee36
199,ooshio kaini,大潮改二,駆逐艦,-,-,12.7cm連装砲B型改二,61cm四連装(酸素)魚雷,大発動艇,*,66b7bc76f5ca02d586d572abf98ee7bb
200,abukuma kaini,阿武隈改二,軽巡洋艦,-,-,12.7cm連装高角砲(後期型),13号対空電探改,大発動艇,*,b194a83208a9fe2c98dbb9a5c7745cc6
201,unryu,雲龍,正規空母,50,改装設計図,25mm三連装機銃,12cm30連装噴進砲,-,-,f0f2b9005d6c67f7c912f755ac9cc454
202,amagi,天城,正規空母,50,改装設計図,25mm三連装機銃,12.7cm連装高角砲,-,-,1aeda493ed36b99d99638da8a0aa4b37
203,katsuragi,葛城,正規空母,50,改装設計図,25mm連装機銃,25mm三連装機銃,-,-,054dfa725a55570339d6fad4be9c3b63
204,hatsuharu kaini,初春改二,駆逐艦,-,-,12.7cm連装砲B型改二,13号対空電探改,25mm三連装機銃,*,adba39f8f678d6bbac01b9bedd210d7b
205,harusame,春雨,駆逐艦,30,-,12.7cm連装砲,毘式40mm連装機銃,*,*,db1fbac53dedcdead4758c35b2e48b4c
205b,harusame kai,春雨改,駆逐艦,-,-,12.7cm連装砲B型改二,ドラム缶(輸送用),-,*,6c99a90c2dfb9891ce7ac0bf99833723
206,unryu kai,雲龍改,正規空母,-,-, 零戦52型丙(六〇一空),彗星(六〇一空),天山(六〇一空),彩雲,422a05e71735059305ddf5347bdc4c4a
207,ushio kaini,潮改二,駆逐艦,-,-,25mm三連装機銃,25mm連装機銃,九四式爆雷投射機,*,10c8a6324296ff272e139404207d4c8c
208,junnyo kaini,隼鷹改二,軽空母,-,-, 試製烈風 後期型,13号対空電探改,21号対空電探,12cm30連装噴進砲,00f61f1e09049ac8e71cd2350ed53d51
209,hayashimo,早霜,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,c5182414fcd883a465f1b19a5935d425
209b,yahashimo kai,早霜改,駆逐艦,-,-,22号対水上電探,九四式爆雷投射機,13号対空電探,*,c63d3242227a8bc23477f4fa1c7f328f
210,kiyoshimo,清霜,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,4d9f50054dda417c44f3c6b06974a333
210b,kiyoshimo kai,清霜改,駆逐艦,-,-,22号対水上電探,三式水中探信儀,13号対空電探,*,f375a8c569d1fbb3c33237288211ee56
211,huso kaini,扶桑改二,航空戦艦,-,-,試製41cm三連装砲,41cm連装砲,12cm30連装噴進砲,瑞雲12型,cfbd18fea6a4e58707e41e20586161a0
212,yamashiro kaini,山城改二,航空戦艦,-,-,試製41cm三連装砲,41cm連装砲,探照灯,瑞雲12型,f8a7f26384e4f82023c14b801ee88331
213,asagumo,朝雲,駆逐艦,35,-,12.7cm連装砲,61cm四連装魚雷,*,*,0ec3e366d5099ade09f930c098ef1631
213b,asagumo kai,朝雲改,駆逐艦,-,-,12.7cm連装高角砲(後期型),九四式爆雷投射機,-,*,b427b859250dbe038bb08470cc25b4da
214,yamagumo,山雲,駆逐艦,35,-,12.7cm連装砲,61cm四連装魚雷,*,*,857290ba942e1784b86a503567adadba
214b,yamagumo kai,山雲改,駆逐艦,-,-,12.7cm連装高角砲(後期型),九四式爆雷投射機,-,*,df8e159ab995c1d1331bf67c700491bf
215,nowaki,野分,駆逐艦,35,-,12.7cm連装砲,61cm四連装魚雷,*,*,d9ac2633bb065b79f9376cf0523a3e11
215b,nowaki kai,野分改,駆逐艦,-,-,12.7cm連装高角砲(後期型),九三式水中聴音機,-,*,6de71d9365ae009e48d5962be61daaff
216,hurutaka kaini,古鷹改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,探照灯,-,db4b84d40eafd5f6e0508b4c014faa97
217,kako kaini,加古改二,重巡洋艦,-,-,20.3cm(2号)連装砲,20.3cm(2号)連装砲,探照灯,25mm連装機銃,ad7c77b11c0500833c12073516e176a1
218,satsuki kaini,皐月改二,駆逐艦,-,-,25mm三連装機銃 集中配備,61cm三連装(酸素)魚雷,13号対空電探改,*,b7dd784fff7aa3a23ecc2824730ee308
219,hatsushimo kaini,初霜改二,駆逐艦,-,-,12.7cm連装高角砲(後期型),13号対空電探改,91式高射装置,*,0558d783e12676c52aee9c8ad67100f1
220,murakumo kaini,叢雲改二,駆逐艦,-,-,12.7cm連装高角砲(後期型),12.7cm連装高角砲(後期型),61cm三連装(酸素)魚雷,*,54a7d107fa04a5fda4d65ae722d73cfd
221,akiduki,秋月,駆逐艦,40,-,10cm高角砲＋高射装置,61cm四連装(酸素)魚雷,25mm連装機銃,*,8f04061a29b15ff8e3fdc8397eb2f4f4
221b,akiduki kai,秋月改,駆逐艦,-,-,10cm高角砲＋高射装置,13号対空電探改,25mm三連装機銃,*,3820e120783991058b25336900cbfe1a
222,teruduki,照月,駆逐艦,40,-,10cm高角砲＋高射装置,61cm四連装(酸素)魚雷,25mm連装機銃,*,5b522365b376706c776153b6736debc7
222b,teruduki kai,照月改,駆逐艦,-,-,10cm高角砲＋高射装置,13号対空電探改,25mm三連装機銃,*,61506573c6ce77e8ac0e439866ed5629
223,hatsuduki,初月,駆逐艦,40,-,10cm高角砲＋高射装置,61cm四連装(酸素)魚雷,25mm三連装機銃,*,7d1537673e21eeb44f7a22bb62a8342b
223b,hatsuduki kai,初月改,駆逐艦,-,-,10cm高角砲＋高射装置,13号対空電探改,25mm三連装機銃,*,f970e90388c74bf43a1ced85fb6ef1d6
224,takanami,高波,駆逐艦,30,-,12.7cm連装砲,25mm連装機銃,*,*,2b51a1874b040deebef83878a8996335
224b,takanami kai,高波改,駆逐艦,-,-,熟練見張員,22号対水上電探,13号対空電探,*,730e91959ea12053c9f8a58558eedc7f
225,asashimo,朝霜,駆逐艦,45,-,12.7cm連装砲,九三式水中聴音機,*,*,4da0e5150158a7a92d3fc55f922c113f
225b,asashimo kai,朝霜改,駆逐艦,-,-,12.7cm連装高角砲(後期型),三式水中探信儀,25mm三連装機銃,*,1affab66bbfcd8722d5d2e5fc455804c
226,hubuki kaini,吹雪改二,駆逐艦,-,-,61cm三連装(酸素)魚雷,94式高射装置,13号対空電探改,*,b6fedb7dd95d0c955b85e4f82b5d739b
227,tyokai kaini,鳥海改二,重巡洋艦,-,-,20.3cm(2号)連装砲,熟練見張員,探照灯, 22号対水上電探改四,14ae0ccf7610293ff84bf94b506401c3
228,maya kaini,摩耶改二,重巡洋艦,-,-,20.3cm(2号)連装砲,25mm三連装機銃 集中配備,94式高射装置,12.7cm連装高角砲,7bba4099840a1ac70d73a0cd26f92852
229,amagi kaini,天城改二,正規空母,-,-,零戦52型丙(六〇一空),彗星(六〇一空),天山(六〇一空), 12cm30連装噴進砲,3123dc288ff0f64d54b4b91cce0347f4
230,katsuragi kaini,葛城改二,正規空母,-,-,零戦52型丙(六〇一空),流星(六〇一空),25mm連装機銃,12cm30連装噴進砲,63972e985551b419c5aea320d594a2e8
231,u511,U-511,潜水艦,35,-,WG42 (Wurfgerät 42),*,*,*,87e0d21a85b950fabfd86b42950624f1
231b,u511 kai,U-511改,潜水艦,55,-,-,-,*,*,1d47ba3897d4b3caeadfb4cdd029f44c
232,grafzeppelin,Graf Zeppelin,正規空母,50,-,Bf109T改,10.5cm連装砲,-,*,37a05818c81547e4faf432228b0856ed
232b,grafzeppelin kai,Graf Zeppelin改,正規空母,-,-,Fw190T改,Ju87C改,10.5cm連装砲,*,111c2c8f5abb4ddf85c57ff056417d64
233,saratoga,Saratoga,正規空母,40,-,F4F-3,TBD,-,-,8d7eba68f11995282d3ee928bcab77a1
234,mutsuki kaini,睦月改二,駆逐艦,-,-,12.7cm連装高角砲(後期型),61cm三連装(酸素)魚雷,強化型艦本式缶,*,f210b0702388b1a3dc1bda739b0cbedf
235,kisaragi kaini,如月改二,駆逐艦,-,-,12.7cm連装高角砲(後期型),61cm三連装(酸素)魚雷,強化型艦本式缶,*,9dc93254931ae50d0ab5b845d946638e
236,ro500,呂500,潜水艦,-,-,試製FaT仕様九五式酸素魚雷改,-,*,*,2f842445d3e7ad4061df0f6ac6ab0740
237,akatsuki kaini,暁改二,駆逐艦,-,-,12.7cm連装高角砲(後期型),探照灯,61cm三連装(酸素)魚雷,*,dcdd693381d292d0a9695f42835e9c0b
238,saratoga kai,Saratoga改,正規空母,85,試製甲板カタパルト+改装設計図,F4F-4,SBD,-,-,d327f71ebfec4183a88b0c9711f5c8e1
239,warspite,Warspite,戦艦,75,-,38.1cm Mk.I連装砲,-,-,-,fdc08f9fc0a483321b769e03d2ceb56e
239b,warspite kai,Warspite改,戦艦,-,-,38.1cm Mk.I連装砲,QF 2ポンド8連装ポンポン砲,-,-,665acf95a843207c9a9a7110d841b45a
240,iowa,Iowa,戦艦,50,-, 16inch三連装砲 Mk.7,5inch連装砲 Mk.28 mod.2,-,-,0daaf4a9abe3920c453a7f1f82a9bb19
240b,iowa kai,Iowa改,戦艦,-,-,16inch三連装砲 Mk.7, 5inch連装砲 Mk.28 mod.2, Bofors 40mm四連装機関砲,OS2U,b91f0f242feeeddabdc42b558e4bbf45
